path,sha256,bytes
.lake/packages/mathlib/Mathlib/Algebra/CharP/IntermediateField.lean,2d238e1f9db04c732e6ff837a544a47fbbc41a1da15af6dc818fd77435f88ce5,1431
.lake/packages/mathlib/Mathlib/Algebra/CharP/Invertible.lean,0a1b6f73d8139aaad0dcc2d80743ac818b273886f7c7f7b192cb27f77034744b,2084
.lake/packages/mathlib/Mathlib/Algebra/CharP/Lemmas.lean,70b2be46333c9ad54243fa1f3472416e25e92ed1d262a382128ce91393d89358,13533
.lake/packages/mathlib/Mathlib/Algebra/CharP/LocalRing.lean,7c2bd6c486f70c2b1286c2b12acf948a5e35376bdb13ae42aa8528d29876aefb,2671
.lake/packages/mathlib/Mathlib/Algebra/CharP/MixedCharZero.lean,89b4cb3041bceb88e0fd5cbfc50efbb376e927ee7fcb5c029f62198bef62964c,14239
.lake/packages/mathlib/Mathlib/Algebra/CharP/Pi.lean,f59df4a4722ca69b9863433c8554acd4bb2afe1577ee278c85b95faac604ad02,920
.lake/packages/mathlib/Mathlib/Algebra/CharP/Quotient.lean,546560c1bde027a8036170969c7819ffa68142dfd6959b11437de043698fbff5,2617
.lake/packages/mathlib/Mathlib/Algebra/CharP/Reduced.lean,333a6e8110f79604cef6ac371cc38435550a241148bbc779b47168c1e576afcc,1573
.lake/packages/mathlib/Mathlib/Algebra/CharP/Subring.lean,a276b6b303b11e95bdccee7a6157eff57e14bbd83fa34075e883cba1d4b9d213,1098
.lake/packages/mathlib/Mathlib/Algebra/CharP/Two.lean,3ad54c0b8b9f6b1a08476b6155d0454aed368477b4cb26062abe8a6aa62db125,4071
.lake/packages/mathlib/Mathlib/Algebra/CharZero/Defs.lean,5aa4cdfc59ce277aff6cc6d8743bfc4290ed11867c460fc0d6f0559825449e32,4082
.lake/packages/mathlib/Mathlib/Algebra/CharZero/Infinite.lean,23e4c4e62aad23e9decf9d6b943ebabe59b63dfe8e9482bbefd7c4cba23ab90b,496
.lake/packages/mathlib/Mathlib/Algebra/CharZero/Lemmas.lean,6fcc7f5cca08e25fd03fff89b776a44565e5360cdca104acba5d79705ae43aeb,5282
.lake/packages/mathlib/Mathlib/Algebra/CharZero/Quotient.lean,864c0c2a1dd518991976f917f1da1c6697e00973b8704d7cd3b05a4dac44a81e,3101
.lake/packages/mathlib/Mathlib/Algebra/ContinuedFractions/Basic.lean,1a16718691d3875eb4e5012b3f840bd585fc1841e55b32a1df98635f8a9964fe,12163
.lake/packages/mathlib/Mathlib/Algebra/ContinuedFractions/Computation/ApproximationCorollaries.lean,9ba6e9265e8af3e50176100412c3d21ab4700f9afebdcdae33dedbfb9671d179,4587
.lake/packages/mathlib/Mathlib/Algebra/ContinuedFractions/Computation/Approximations.lean,ae05dbc8bb5d2a07aa0fa8ff6c17551db8167adc5a2cd077b59b215813faec68,24132
.lake/packages/mathlib/Mathlib/Algebra/ContinuedFractions/Computation/Basic.lean,8fb332366c2892fc6e7f8d8f9277a7109f49c71503e072f6cb641408e25892ed,7870
.lake/packages/mathlib/Mathlib/Algebra/ContinuedFractions/Computation/CorrectnessTerminating.lean,4ab4c58807a90f934c0fe81531120ccdcde099ce0782168997ed7e133e074315,12716
.lake/packages/mathlib/Mathlib/Algebra/ContinuedFractions/Computation/TerminatesIffRat.lean,dd6bd49d49dac8470e44bb45f274c936955d4025a51a7033247e37379bc35a5d,14165
.lake/packages/mathlib/Mathlib/Algebra/ContinuedFractions/Computation/Translations.lean,62e59a9bc14bd8d03df0d97d859ea161ca9a55648cb2a82f685b60ad020bf690,13936
.lake/packages/mathlib/Mathlib/Algebra/ContinuedFractions/ContinuantsRecurrence.lean,22a120ccc25bc484eaade190fda21c2a6b526f4ccd4c383f2b90797d70f8072a,3368
.lake/packages/mathlib/Mathlib/Algebra/ContinuedFractions/ConvergentsEquiv.lean,6d0bfab5e37fdadc6ced2f9e59f369bd4440fc8ea091f7584ae40c8e90119220,18207
.lake/packages/mathlib/Mathlib/Algebra/ContinuedFractions/Determinant.lean,d4ebefae2e11ee98967e7ba4e7ba5475f7b78c6c8413bb1898ec696d9efedee1,3193
.lake/packages/mathlib/Mathlib/Algebra/ContinuedFractions/TerminatedStable.lean,e7e430211168ff240d375691dae3fa613ba39cf852b24028d7a47fcfa0dd0bdf,3444
.lake/packages/mathlib/Mathlib/Algebra/ContinuedFractions/Translations.lean,7c0f657d9f78fbfa501c0f6a066a417fec958d704db916edbe15d54db97a81e0,5015
.lake/packages/mathlib/Mathlib/Algebra/CubicDiscriminant.lean,5aeddd3afd88d5815908c0aaeabd18455452b40e0201bca3026f1c7b12544c80,17333
.lake/packages/mathlib/Mathlib/Algebra/DirectLimit.lean,2abb1477d2735946b8e35bac3130c48b239df270a82b7cd3ca344b67f7a7c9e2,41526
.lake/packages/mathlib/Mathlib/Algebra/DirectSum/AddChar.lean,ca6fa42bf393a8d1a81ae38aa95348c63309dbfdeddaecc940974caac0958a11,1002
.lake/packages/mathlib/Mathlib/Algebra/DirectSum/Algebra.lean,ec34c5f1b1065ae35717dc82e20232b15d74e625c4c0ba175b9bef8358e99f5d,6578
.lake/packages/mathlib/Mathlib/Algebra/DirectSum/Basic.lean,bd76d2a8591b1d2cf84a22abe704e5a9ec508fa86815662d614c166de8d64a09,14993
.lake/packages/mathlib/Mathlib/Algebra/DirectSum/Decomposition.lean,77630708a6cedb1c4fa899a8e75e6f636fbe930bcbd0f7cf6e52efd5a34a4979,11497
.lake/packages/mathlib/Mathlib/Algebra/DirectSum/Finsupp.lean,fae377658c2d04c58253b009e162f1cd4ccc71b36a8471df7ce0460c8757ff69,1430
.lake/packages/mathlib/Mathlib/Algebra/DirectSum/Internal.lean,3c851dffb9276b8830afbaff8fd6a3675b48d093bbc86970d6b66b3328369133,18079
.lake/packages/mathlib/Mathlib/Algebra/DirectSum/LinearMap.lean,db29b2b52aaac19f3480c4fbbc52541a9391797c0cb7ec0615dd4bf972e07ef4,8426
.lake/packages/mathlib/Mathlib/Algebra/DirectSum/Module.lean,988acf47bee65b23b2d0a44e64b354bd79b4b28ff67000a39a600d622586026d,19081
.lake/packages/mathlib/Mathlib/Algebra/DirectSum/Ring.lean,0b32aaa5c620e125ded134ee26fa527a9f2f0b0de61009d2ed298fb11339d59b,24547
.lake/packages/mathlib/Mathlib/Algebra/Divisibility/Basic.lean,950e8a8a2816fc2002454caf3c5c3466493af76b32d54242bc19073dfb1c7097,6683
.lake/packages/mathlib/Mathlib/Algebra/Divisibility/Prod.lean,5d7b3468c286e92c9aea05bce4b31281f22c5cbc3df2807661c31340297f5f7d,1722
.lake/packages/mathlib/Mathlib/Algebra/Divisibility/Units.lean,20402033442698ba906ac877eb4661351885d775511bf7047cd2fb086a6b5b42,9318
.lake/packages/mathlib/Mathlib/Algebra/DualNumber.lean,79368df072197628d98c886f0a8e32606d279a5ca2c94da3da4fb0dade8fee05,7612
.lake/packages/mathlib/Mathlib/Algebra/DualQuaternion.lean,6248792168f23ee134663453e72091ceab4e83c1f3f00bea7908df9630bc2f15,3689
.lake/packages/mathlib/Mathlib/Algebra/EuclideanDomain/Basic.lean,0aa7f7399c7e306b8c79ede7b0a3674359df768873340727a9db004dbbb29965,10338
.lake/packages/mathlib/Mathlib/Algebra/EuclideanDomain/Defs.lean,343c6b4142032d35477f795a91445814753902fbcc73455d382a9ad277aa2cef,9140
.lake/packages/mathlib/Mathlib/Algebra/EuclideanDomain/Field.lean,9434f79ea688f2f3b03c69d2d1340b7423f36e7e12e6155a9bf0e5ec897065a8,1097
.lake/packages/mathlib/Mathlib/Algebra/EuclideanDomain/Int.lean,096706ae5400d8738d097285728e20abf943d7d654b19d548381b418b75d12b5,1101
.lake/packages/mathlib/Mathlib/Algebra/Exact.lean,0968de5c422ea2ec684464dc0804efeded106d60fe3559fbbaaa3d6dfa448567,14921
.lake/packages/mathlib/Mathlib/Algebra/Expr.lean,7175b43647d5c9b53daea474913d6eb1cdb833d4b11f0da8c44ad4546c10ca08,1148
.lake/packages/mathlib/Mathlib/Algebra/Field/Basic.lean,8997603fec8ef4aa4ffc7a323431f73ec3fe4f35d81125eea7c2569bb3f1b98a,14519
.lake/packages/mathlib/Mathlib/Algebra/Field/Defs.lean,e7216c441dc01596fa3ff636ec29d9175ebb7f929a1440a50a9064f04f612df6,10573
.lake/packages/mathlib/Mathlib/Algebra/Field/Equiv.lean,bdfe85b5ab3dcfc429ec89935e1bfd49588fafb9991a0506545d7d99f0b8e152,959
.lake/packages/mathlib/Mathlib/Algebra/Field/IsField.lean,3781d591b1935b4e8b9e44cdd1a92965ea331b172d7e6563ec85296b77bccae0,3400
.lake/packages/mathlib/Mathlib/Algebra/Field/MinimalAxioms.lean,65be4979c9f9cf65338132c479317affe460206e223f630521f7b0c16cd39e20,1629
.lake/packages/mathlib/Mathlib/Algebra/Field/Opposite.lean,155ab9c126e3191e9f44068dd17c086b25a98ec40e813d68bf783fc0d8cd6e54,2806
.lake/packages/mathlib/Mathlib/Algebra/Field/Power.lean,6ed3647b344470d454a2bdb0f0f12b51642b2218dba36146621751ba5f6c3103,994
.lake/packages/mathlib/Mathlib/Algebra/Field/Rat.lean,6476730b67e8b01767325ecf7e5307ebeaef881ae3d8950fc86b866aa8c25ab3,2840
.lake/packages/mathlib/Mathlib/Algebra/Field/Subfield.lean,fabfac4d8cd8e7008e24e83ae2dce5c536494efaa075219ba52108e8970fed27,34269
.lake/packages/mathlib/Mathlib/Algebra/Field/ULift.lean,6ce6d70cb03377653eabd51eed2003cced39c4b1d98611523857f432554a5f0e,1928
.lake/packages/mathlib/Mathlib/Algebra/Free.lean,36acbc337d5a1617d6b7202b0e39d5e861fbce9e142b8c99b177e5018e8a1048,26131
.lake/packages/mathlib/Mathlib/Algebra/FreeAlgebra.lean,d3f2154cc192c307d4d40040ab7e7f155568a31f40cb05610f4204dbd54f9dd9,21390
.lake/packages/mathlib/Mathlib/Algebra/FreeMonoid/Basic.lean,07b1ffc7207653ab788fd1c207983514440408b9471f3f1a306031a201766973,15187
.lake/packages/mathlib/Mathlib/Algebra/FreeMonoid/Count.lean,90f2da2c20e9bc1f7d5393eb90a27521e0bd31f2962552e13c215b513d26907a,2803
.lake/packages/mathlib/Mathlib/Algebra/FreeMonoid/Symbols.lean,d0054949f3bf4e40c0780692cb77179b54f0c94b0df088485283409ea50651bb,1184
.lake/packages/mathlib/Mathlib/Algebra/FreeNonUnitalNonAssocAlgebra.lean,a3fc705e66c405da31cd40d0b88f6c62fe918a03cfa50cd8d674dc66a722a075,3088
.lake/packages/mathlib/Mathlib/Algebra/GCDMonoid/Basic.lean,5aa67cf66d554eacea345b2d0e9042101772defeec526af10c2028dbc1dbcf88,58734
.lake/packages/mathlib/Mathlib/Algebra/GCDMonoid/Finset.lean,0d61233f38537fa8d898cf0739e946c31f3e146b5c2a4325c7d9e0c65432fef5,9756
.lake/packages/mathlib/Mathlib/Algebra/GCDMonoid/IntegrallyClosed.lean,760164dad19904b043b3b392b242e081ede64b27ea9eb56a2332f2f7cd0609ae,1795
.lake/packages/mathlib/Mathlib/Algebra/GCDMonoid/Multiset.lean,a2dc0520776f429888023e4403686f7396501bd6d0c6772d65fe47d3c6c828a9,7544
.lake/packages/mathlib/Mathlib/Algebra/GCDMonoid/Nat.lean,131f0166c707777bce85c36152aa1409817ff81e59f2d05e79ddc219821da533,5683
.lake/packages/mathlib/Mathlib/Algebra/GeomSum.lean,e1d80d8f4a6c40b0463d4fa285b72d6d2b8aa0b79ef84e7ba1b579bdea736379,25239
.lake/packages/mathlib/Mathlib/Algebra/GradedMonoid.lean,8ede5ee994aaae3fc5d03b3c210b6916a774f74b17e3ee2d11cb1edd04ca61d2,26988
.lake/packages/mathlib/Mathlib/Algebra/GradedMulAction.lean,cb9b5dcbe99f50c1f0145e085ae6c09cbd4bfb82ab2dc62799ebee3bcd1634cf,5551
.lake/packages/mathlib/Mathlib/Algebra/Group/Action/Basic.lean,e72052beac2bdc19e831da41272b676b8a8a9d18557b77544bf4218e863b36ec,5029
.lake/packages/mathlib/Mathlib/Algebra/Group/Action/Defs.lean,8d5ececbd745579d7c15383fa58aaf159c47ac92d8bc4d6ab7669d63a5e65e54,21571
.lake/packages/mathlib/Mathlib/Algebra/Group/Action/End.lean,d17906be3d5ce3d3784cb3e0c1f804f7eb2d834d948b2b84e6392a06187f0648,5928
.lake/packages/mathlib/Mathlib/Algebra/Group/Action/Faithful.lean,eb3984f649766a9fcff35fbd48cd420c005f2ca0c2dce23c7e980bfc13d5304f,2096
.lake/packages/mathlib/Mathlib/Algebra/Group/Action/Opposite.lean,480b2b334e890d203b7ec82dba9079d725b9d65c2464c28e7358dd50a20864da,7739
.lake/packages/mathlib/Mathlib/Algebra/Group/Action/Option.lean,44c723bfdfbc7c6079a98f56901eca7b1e34f12ef500aa36c8a52c44c82d93ac,2071
.lake/packages/mathlib/Mathlib/Algebra/Group/Action/Pi.lean,33b40bfd9321b9283a7e3457788eef6dd6b5602fb3a4a8efccbb5f3c6ad02abe,5967
.lake/packages/mathlib/Mathlib/Algebra/Group/Action/Pretransitive.lean,4678e4d4348f8745580eff0cd068157d9f35b852d1ac3d332a6da5baa52a66f3,4620
.lake/packages/mathlib/Mathlib/Algebra/Group/Action/Prod.lean,fa6ca122366d3f62fb41cfa23d6d4e8f79fc4153b1f2be7fe8a81d80b1044aaa,7478
.lake/packages/mathlib/Mathlib/Algebra/Group/Action/Sigma.lean,2dfd4e0cdf49bdef54039d4239beff3d05c8e0ecafd89c093ea651691bd86336,2382
.lake/packages/mathlib/Mathlib/Algebra/Group/Action/Sum.lean,70183471bee3b4f68bfac8a977c23b81b8bd8c3bf111201a6b01cf244435f161,2601
.lake/packages/mathlib/Mathlib/Algebra/Group/Action/TypeTags.lean,5a34ed683746151c5672371b195f23ed32d81c85f69a0a17946a9a627de3706e,2539
.lake/packages/mathlib/Mathlib/Algebra/Group/Action/Units.lean,3ae77bc4c210572a5638c47796eaa84f508580245831791eff2632745b51620e,5284
.lake/packages/mathlib/Mathlib/Algebra/Group/AddChar.lean,05edbf1317d84489f032eeeb30074add4f4defa0905f52c267074cc7f57ea293,20651
.lake/packages/mathlib/Mathlib/Algebra/Group/Aut.lean,0d913fa7a057e62c443b1c95b604eaca9b7638a9f5ad9f9902e4416810797235,8016
.lake/packages/mathlib/Mathlib/Algebra/Group/Basic.lean,4d0cdb1bd022584ce4fcbf91790b4e8d3a643dbd1ef2f5c72fafe954bcf07c61,37258
.lake/packages/mathlib/Mathlib/Algebra/Group/Center.lean,0ec644017619f17a258fa720d3d675f5759e7fddd3d8209141ead4a257bbc282,10462
.lake/packages/mathlib/Mathlib/Algebra/Group/Commutator.lean,336432f3f3abd527b88102bd4652e9b1025aa5092834bad33b1a559fa750d280,664
.lake/packages/mathlib/Mathlib/Algebra/Group/Commute/Basic.lean,77106e833873f829c9367338b7dd14268d6747ea8c8173f9b6b6c75cf7e37543,3265
.lake/packages/mathlib/Mathlib/Algebra/Group/Commute/Defs.lean,0414e574db4214d899b333762578af2a15c0229a39aed20f7a920056abe2966e,7018
.lake/packages/mathlib/Mathlib/Algebra/Group/Commute/Hom.lean,84b87fbbe6a8bcba87f871bc70fe5601b1dd273c758bab844c7e39e5d861c2bb,1372
.lake/packages/mathlib/Mathlib/Algebra/Group/Commute/Units.lean,c80fa6619e255e1d667cda52975d056fb8ac7ca0f1b857a85599244aa9cac3eb,4546
.lake/packages/mathlib/Mathlib/Algebra/Group/Conj.lean,9ab05385a03288256cb915ac2277e7b83f8e508ff4defd4179ac24ecf2eeab30,9887
.lake/packages/mathlib/Mathlib/Algebra/Group/ConjFinite.lean,6f1dc911a9b1d1b3697a845a2771ef47d434caedd9e416c756987b40d81a2ea0,1266
.lake/packages/mathlib/Mathlib/Algebra/Group/Defs.lean,9846ddf0cdc51d3e33e1b3c3aefbcb9aecb362c2c2ac5abbb818693e55a45d74,58123
.lake/packages/mathlib/Mathlib/Algebra/Group/Embedding.lean,a96de5c1b4e09b12f1846554ad6039ad997a69eff197bdcb010d405e9c0c673a,1402
.lake/packages/mathlib/Mathlib/Algebra/Group/Equiv/Basic.lean,54168f1b009a8895cd430f2b9f2f6e856e382a671fa6e556985f26394c69362c,26853
.lake/packages/mathlib/Mathlib/Algebra/Group/Equiv/TypeTags.lean,5abf23c43a8bb9fc94b0f6047bae312891d131cfdb4b8a8611808365cf3a4311,7075
.lake/packages/mathlib/Mathlib/Algebra/Group/Even.lean,10f67e0accdedd8a1ae93a89652c53b820bfbcf113861c4a74d703577d300ca3,5193
.lake/packages/mathlib/Mathlib/Algebra/Group/EvenFunction.lean,22f53360c4e7e53f0d0d955f51be008b8df157e99d00458bfbdb75c2859d3579,5058
.lake/packages/mathlib/Mathlib/Algebra/Group/Ext.lean,9bfba4a3deb389fac5b265920c7f461d8d9d01f5bbf46ef2f71888a9d8ae0e9d,6272
.lake/packages/mathlib/Mathlib/Algebra/Group/Fin/Basic.lean,23d1e5b9c94b90e60100dc7b4ffa7d711aea0bb85ee4010fec72673cd2dc0473,5412
.lake/packages/mathlib/Mathlib/Algebra/Group/Fin/Tuple.lean,552f82ad8b5b6856acaad15327ed09bbfef729243f54f18af5d83808e06e7fed,4767
.lake/packages/mathlib/Mathlib/Algebra/Group/FiniteSupport.lean,e80875d86cdb868d45f5c5859ff880c418e356e2fd9d14efbad698737a7dd947,567
.lake/packages/mathlib/Mathlib/Algebra/Group/Hom/Basic.lean,4b832da542151332ee544532891c52260d80eb793059732e35a49ca7b05880f4,9115
.lake/packages/mathlib/Mathlib/Algebra/Group/Hom/CompTypeclasses.lean,a0a24a1666341e1b48e6052a5cc6947a883d276820a86f909052eee1fa337978,3783
.lake/packages/mathlib/Mathlib/Algebra/Group/Hom/Defs.lean,dc188240d748fa46e7c868ab03d98cec82a576234f73a83d8aac42a90499d91f,39076
.lake/packages/mathlib/Mathlib/Algebra/Group/Hom/End.lean,e8887ab884b47a305f100bae9341366808814e3df4a8f958bcae96c514759120,4732
.lake/packages/mathlib/Mathlib/Algebra/Group/Hom/Instances.lean,5c9181398e5c9ff3b3a6c53ec6188f9ac72d62e7153ab65ececf3a162e0ac2ae,8917
.lake/packages/mathlib/Mathlib/Algebra/Group/Indicator.lean,195e06796ef5430d48bdf95e9dd6bbdd9df4d11c1d137e165199fec57ca21acd,16415
.lake/packages/mathlib/Mathlib/Algebra/Group/InjSurj.lean,28f8bc781483f9675250f00f17d0724ba45c4401afbef1aa12896d6449a76a4f,31301
.lake/packages/mathlib/Mathlib/Algebra/Group/Int.lean,f352f48b1663ace03a1d7779c2e138bec6c92cf50e6b838303027c15d291eebe,9020
.lake/packages/mathlib/Mathlib/Algebra/Group/Invertible/Basic.lean,090624e2804fbe1004cda1fb820191f419fb59e2cb85fc5d4c16619d28a24788,6485
.lake/packages/mathlib/Mathlib/Algebra/Group/Invertible/Defs.lean,d6fdb53e8e4fe58f1cc839350b6ebbba64f76b1f02ef826af207795b2beff040,10247
.lake/packages/mathlib/Mathlib/Algebra/Group/MinimalAxioms.lean,454d2e493d8af5cd00fce05f71e43edf078d9d896a372543ef8f93ef87a278dc,3174
.lake/packages/mathlib/Mathlib/Algebra/Group/Nat.lean,5e45a6fa33610d177e2d438c1c7e8599ca72fce895e83e996b7f90f14020d97a,6264
.lake/packages/mathlib/Mathlib/Algebra/Group/NatPowAssoc.lean,c8d571a4f2220ff5017b5fbd1a5df4815d9612493e785ce1ad02c007fce4a549,4193
.lake/packages/mathlib/Mathlib/Algebra/Group/Opposite.lean,0611f2fbabd8c0b9ddb57681e3843f72e47e6a7d1096c707e8ea3197038a1f78,25551
.lake/packages/mathlib/Mathlib/Algebra/Group/PNatPowAssoc.lean,a1cd2a9fb9328569b28329f73985f8c71bc99adf54b5fb0dd977383ccb5fcfa2,3297
.lake/packages/mathlib/Mathlib/Algebra/Group/Pi/Basic.lean,e6b3508fc5e6f10540e6ddc60e0924f9141d94acca2aada2942505223453c392,17167
.lake/packages/mathlib/Mathlib/Algebra/Group/Pi/Lemmas.lean,085441c80d3ae56e4701a9870afed5494e99bb6dbcbe6e6328716822e79072c3,17701
.lake/packages/mathlib/Mathlib/Algebra/Group/Pointwise/Finset/Basic.lean,cee1d3aa769df08d87d302b53e1f16fdec66082aadff1fa20134c710f1d9b404,64341
.lake/packages/mathlib/Mathlib/Algebra/Group/Pointwise/Finset/Interval.lean,6e41142deb60ee30c8d619c1ef96de5baa6441aa4917f75b9d32983866d8912f,3555
.lake/packages/mathlib/Mathlib/Algebra/Group/Pointwise/Set/Basic.lean,8370dea5ad205e9f8cf4e6d1f2d0da38f71a2bcad620251b06eaaa2e0ac2ebc5,50725
.lake/packages/mathlib/Mathlib/Algebra/Group/Pointwise/Set/Card.lean,5e2fe92005128de543d9b9b95716156096644a55ecbae5f6dee26b03a2d7c691,2523
.lake/packages/mathlib/Mathlib/Algebra/Group/Prod.lean,161d680d0525d29717c14c16b35ff31331eecb2c6cac48d98b52289c57f5035d,24927
.lake/packages/mathlib/Mathlib/Algebra/Group/Semiconj/Basic.lean,c33dc436797244117bc242b536172f771cc50249367466e7ff5342dd92de0e82,1702
.lake/packages/mathlib/Mathlib/Algebra/Group/Semiconj/Defs.lean,cf5aead20ce115717a6fd8ee21679c88989a2214effb049acfd9c68714c0f7dc,5212
.lake/packages/mathlib/Mathlib/Algebra/Group/Semiconj/Units.lean,36bb9c867fa04ee135b3593cb1f558aefe62af7f03e3ef2b3223d9ae3bba32e9,4129
.lake/packages/mathlib/Mathlib/Algebra/Group/Subgroup/Actions.lean,c9a537422ca4d9b74398294bbb4b94b228d345c15d1fa5d79de8ac4560f645c8,2578
.lake/packages/mathlib/Mathlib/Algebra/Group/Subgroup/Basic.lean,397e6bb6755b97c62c623618ecd1f066e76af2987dfda95fd4cffa226551dff7,92625
.lake/packages/mathlib/Mathlib/Algebra/Group/Subgroup/Defs.lean,59cb3124183f1d9e950dec256f150a70c6fcd845bd072ae1b46ae7c35e4207fd,25392
.lake/packages/mathlib/Mathlib/Algebra/Group/Subgroup/Finite.lean,99bb9a98cb9ce62e7451301bdd21508fe65965c6dfe98e4a3785a972a3552104,9785
.lake/packages/mathlib/Mathlib/Algebra/Group/Subgroup/MulOpposite.lean,4e3bf127e607005ea03ed74dcb4828f04c747439b4edb78926203fe0de9d4c26,8380
.lake/packages/mathlib/Mathlib/Algebra/Group/Subgroup/Order.lean,2993762651297d4897478929c09fa02174ea49be789507005db6ff03f42c3931,4939
.lake/packages/mathlib/Mathlib/Algebra/Group/Subgroup/Pointwise.lean,06652d006ffa98ab3d89e4ad8188eca0f0e505d3cb08fd0134de25875daced0a,22984
.lake/packages/mathlib/Mathlib/Algebra/Group/Subgroup/ZPowers.lean,2905c43fd8321c96b0efda18a172bdd2b51b8a3e98c3ee577bf23411d23350e8,7873
.lake/packages/mathlib/Mathlib/Algebra/Group/Submonoid/Basic.lean,681db548a0cb17f1916a63d26a52fa5069887512700bd950c55fdd53b7ef4797,16445
.lake/packages/mathlib/Mathlib/Algebra/Group/Submonoid/Defs.lean,d5cee30345651f10656e054cfe27a1b6a6ae72007ab1143ad037f132ccf45ed1,16502
.lake/packages/mathlib/Mathlib/Algebra/Group/Submonoid/DistribMulAction.lean,4446cd02252a7e59c319183ee6cce93304638624160f135ebcc55d20357289f2,823
.lake/packages/mathlib/Mathlib/Algebra/Group/Submonoid/Membership.lean,20409758ed61eeaa46bbecdc494a1862bce465a04da1a437bc84036bf8ec8107,27685
.lake/packages/mathlib/Mathlib/Algebra/Group/Submonoid/MulOpposite.lean,7a71e9c6f10fc20e347b7c36642d15903ee0caafbe58698841c6e14b9a3d88f6,6450
.lake/packages/mathlib/Mathlib/Algebra/Group/Submonoid/Operations.lean,79d31dfa509e6be3349c88f5f10676af5615266126f04e88d530159635150733,40928
.lake/packages/mathlib/Mathlib/Algebra/Group/Submonoid/Pointwise.lean,ed02b5e20b0a06e80a1f4d20ffa0cf7d0bce6d45ade4c39ac1cac2fc1f4e7d7b,25449
.lake/packages/mathlib/Mathlib/Algebra/Group/Submonoid/Units.lean,99b2ff9f87c0d73c2a9f626cd77550a10069572fa4e8245d6fc442ab7973bd8a,13718
.lake/packages/mathlib/Mathlib/Algebra/Group/Subsemigroup/Basic.lean,08715767475fb9b5942c9e99ea8fb8722dc60c7f9a7953211562041ff192289f,11929
.lake/packages/mathlib/Mathlib/Algebra/Group/Subsemigroup/Defs.lean,e174f31f5df3b0581c1df697ef7da03d0f83d130f487b298eb2d92ec4aef530a,9960
.lake/packages/mathlib/Mathlib/Algebra/Group/Subsemigroup/Membership.lean,8beb9a8db743de78399ba5392974dc19f840ea70642a8bf28b675429682eb3a9,5161
.lake/packages/mathlib/Mathlib/Algebra/Group/Subsemigroup/Operations.lean,95a5e4b8874b68ac8461a9258c5cec34b70931b212da918b2e72fb907b409d2e,28982
.lake/packages/mathlib/Mathlib/Algebra/Group/Support.lean,adedb8ee6f14fe4b2aa29d20c97e684e79bb539a39f11c692f153b2274cea269,10353
.lake/packages/mathlib/Mathlib/Algebra/Group/TypeTags.lean,f649d262662a71c9a557d4b89b3f75a55ce83cafb06e0582b1e31b2dfdc264c4,19263
.lake/packages/mathlib/Mathlib/Algebra/Group/ULift.lean,587a3b6956635da98c790d8acc0d7c65437e3c91e9ee63b722be53b1137b6107,6765
.lake/packages/mathlib/Mathlib/Algebra/Group/UniqueProds/Basic.lean,0f4983c1dc00ddb083b37dc92d8feafb878a0e7a739d166038780cd19e808910,33018
.lake/packages/mathlib/Mathlib/Algebra/Group/UniqueProds/VectorSpace.lean,4630499d030db5dc149bd9247ca6c69fc8e24fe4a2c8c6748f1cc2be410517f4,693
.lake/packages/mathlib/Mathlib/Algebra/Group/Units/Basic.lean,22ccd63fb2b2120545246dc64b8a459ae8d3207c2c409f6c3a3aec09af5f546f,16160
.lake/packages/mathlib/Mathlib/Algebra/Group/Units/Defs.lean,785cb6047da0a2d45825c4229f453dcc7fe6bd7aa9e0f460193c68a6eb7e290a,23252
.lake/packages/mathlib/Mathlib/Algebra/Group/Units/Equiv.lean,ce20b31814aa4ea8b5fb0f6663b639baf2476be5b21f409eaede9bdce8fb00bd,7419
.lake/packages/mathlib/Mathlib/Algebra/Group/Units/Hom.lean,e7753c533d747afb9abe723a48ba83d54719aa17b6ddbd4b77d430569a00beed,10557
.lake/packages/mathlib/Mathlib/Algebra/Group/WithOne/Basic.lean,bee5867c4fd0786e11fafc32ec93e152fe37519173f214618fb25612e540f96c,4949
.lake/packages/mathlib/Mathlib/Algebra/Group/WithOne/Defs.lean,b91012e99ec65d82e23377e3a6a0994aaedc6c2a24a8b82d6e62f078e33017c4,6416
.lake/packages/mathlib/Mathlib/Algebra/Group/ZeroOne.lean,a573df5ab9cc89d57dd13f66b950217636d952e481d9e3c3f0f264d694f5f495,709
.lake/packages/mathlib/Mathlib/Algebra/GroupPower/IterateHom.lean,2d52054b11dbc7dce80b64633e8bfa2296d1c916d2df949a79cd53e2958ca7cc,5164
.lake/packages/mathlib/Mathlib/Algebra/GroupWithZero/Action/Basic.lean,01800990c6c37039dbaba356361680490a6ba6a275eb8e05a6f9891e495e4d44,5720
