path,sha256,bytes
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/Constructions/DomMulAct.olean,5cd184a7d6f6c7f3a5e8cae043b8201a7834c33a979deff1cb84e081eaabd47e,174648
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/ProperAction/Basic.olean,fe3d90bd3000795c0b1f9380bc0b1b9ccfb8f9980f0fc37ea1fba75734b33060,338840
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/ProperAction/ProperlyDiscontinuous.olean,9501e370c7c4218a2f7b1409a0c3bed21ce582549c32c39626db56bb3eb1f1cb,238768
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/Ring/Ideal.olean,40634af1588687361fc65a73df5d52a0f7a7d496942b06e502ddafbc552c900f,131088
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/Ring/Basic.olean,b652be4e1194e8687090003444ec997e6e85347b171875cbd88d0a1db474a38d,503424
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/InfiniteSum/Module.olean,2b4ecb7dcdcdb72c08fb078d77110bb7c9ae3cc7790d74cb06d7f477bbf2d446,397744
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/InfiniteSum/ENNReal.olean,eabb4f8660752860e26840866b83e2829de2bee0f673d6747c8bc6b149903479,63288
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/InfiniteSum/NatInt.olean,8cf790c7920eb82a87a9d1b9091b1ba0d1f4a2536e64be24f521b53ff13bcfcf,726040
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/InfiniteSum/Ring.olean,eaaeb1dda9aef587698633147affffde5196831d3f314cbd79b2320cc7468c5a,227736
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/InfiniteSum/Nonarchimedean.olean,dc4d230fcfe24979cd005c7f2dea7f5357b5d71a6bb2c4ce77a28b6917fc4089,106192
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/InfiniteSum/Group.olean,8455a0b6b82c39009f76ea12a8d9ea2192716924aec52e0dbea3b9e767f51040,710864
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/InfiniteSum/GroupCompletion.olean,e690bf3205a3183e0e0c1aa60e02861c149e22d633c8b00b7e083f0ae56cdd7d,83952
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/InfiniteSum/Basic.olean,299b6586ac6c015a2c905cc93dc1e549816c6af6ce94ccb3b687dfe21657cbe6,1073160
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/InfiniteSum/Real.olean,0019ba00b6287f7bd92f7ae26ce51b93f648f9b28833202bc772c243e98364a3,152696
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/InfiniteSum/Order.olean,ad00256278080cd89fc90a9336722194d6a539fe25cda1e70af39190f094d3e3,482216
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/InfiniteSum/Defs.olean,7f6c35c6971d667e46eb0480409f484b31a6bb175c6c8a26fe9fa5d35c411691,338128
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/InfiniteSum/Constructions.olean,ff779b03d0595e06c1d147aea15e4ea02e03ff25dca8b68a6eb2587a04bb4a2c,521024
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/Nonarchimedean/Completion.olean,12e40c7d8518c5cb8c185cc585697c94d13496eedee20cc7f7f27f786ac6def0,84384
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/Nonarchimedean/Basic.olean,96835da5660930770dbeb670ad4869e86b83435f48d5e421574758d9a0306c5c,334592
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/Nonarchimedean/TotallyDisconnected.olean,d2855eaf2ecc18597c5dd712d889cf83946d6337b46678b39b59a8e92633731b,183280
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/Nonarchimedean/AdicTopology.olean,312be2c14ec0a087ce5061a39981ca28d02f584950a02aa80778f276d8b07764,1019928
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/Nonarchimedean/Bases.olean,4982903582ea88627daaa7a7513ee8fae528c4db2a39df587c767e381f02bd9e,1332424
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/Valued/ValuedField.olean,75dc697772a0d121e4b5a662370d3070ade38ab9d31cde0d3c9e0c1ff2c20cb5,865504
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/Valued/NormedValued.olean,03d01b0e500b41b0ae489cd9de7f841d96bad8417cb1e13d5b9991d7607b9602,799952
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/Valued/ValuationTopology.olean,6a491cb61a35bc70e9f053e6ce5c3d3fe38a7dd19478cbfcb85bd63f8e599152,361256
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/Algebra/Rat.olean,0a7c959f8eb8d2da5ae5ed723d7d0cd0abf2101ee0b78e3cde2061c4b7e74688,44552
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/SeparationQuotient/Basic.olean,9937893fef507aedd357396c534446e8f745979ece9c4a14f736766c1c8ccdc6,2707576
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Algebra/SeparationQuotient/Section.olean,91fa15c7e6ed7d85759067c27507bb83bf75edbf845b2ddd6d8249f277c418a0,135776
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Defs/Induced.olean,5740cb8d859e8fd84c33288b6a88415af9c78e84908b5cf914fb0b9696a70267,198808
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Defs/Filter.olean,47a71134a5a2eaa870629a7877a3c7bbe683fc5f88a0c5598c405fb997bf8e1a,584416
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Defs/Basic.olean,ab0977bc5dd07237dabe564121782949a7b41671955d416c8cb894fea0a8e6b1,251264
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Defs/Sequences.olean,35031eafc855b69a238bfa6ce62fb9fdcd0b7c70e9b6084e5e2c8aa97c733d60,80616
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/PresheafOfFunctions.olean,d3a40a1de8a1dc9a9f0033ea9ba5f12d09c6a05f3c0e60e34e10c27f09fb43ae,367136
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/Sheaf.olean,db2840d2b54853e649725b5f680f9259b2867ecd3b933d4d7bc9b5d98d5608c9,136216
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/Init.olean,0502451e4650f5294a2402268333508b4e9db452230c1f2a5dd1ccc6d0dfa48b,47808
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/Operations.olean,ffe511ae6d93fcc9fa050d6b26d5bba910570dd05fa4c744961ac602551506ea,469176
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/MayerVietoris.olean,fdd6e0b1233c9bf53b75cf7a596941363a3e3f042d0f4db4df222378e338a991,132936
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/Functors.olean,57fa1e156a37ff75b9b76768efcfeec50f052fd19fb7fa992867922ab5937d26,188976
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/Limits.olean,d6a85dd0bb027b3b10996ec7180f29a3b4d7acff82af3c5c29d836da1b65d6de,98176
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/Stalks.olean,2304113d3a3b2e4ead30b114101d5d53d4eb193beb0e57156dae775ffcd7a731,1705656
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/Sheafify.olean,687a04a98ddd7e6be5cc92186fe874274b8a63171309dfa3f76239b1e34b4a48,330128
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/Skyscraper.olean,755e2c55e15b98e8922cd73a28239910cab1e838404bd12c4d35ee27838c7e46,933328
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/SheafOfFunctions.olean,5c1795273838dba832c317a60cab55272a4089d11d7bfc97bad81f8357c6cdb1,87944
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/LocallySurjective.olean,ff3f6db757b9448777d4354c5a6ea8243e4360f9fc031616c63fb704dc48b4b4,248048
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/PUnit.olean,12acb71a28f075b6e89b860a3fe2ff12ad4128195d5998dc6470140790de0eed,163960
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/Presheaf.olean,cf9f3258887c4606b50c27c425d01e4af9e19011bfd6a314bdcabde11dd3dd98,1453888
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/LocalPredicate.olean,1e0f907b315338b793e6097f5d92c9eb04a44a2d8743f90444baba310d84b195,950440
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/Forget.olean,a116e45c23ff9f75e0b2fd8269bc8347a9a8c8b7f601c81720a9a9b31854082c,43880
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/SheafCondition/PairwiseIntersections.olean,2d81318b57040f8a21d3a3d6eabdb99ea98f31a9fb067207a74607f28d897718,2013496
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/SheafCondition/UniqueGluing.olean,d4753df85be32dd28f8c28fc911ac3c0bb78aec696ff041510a453a9cc0cff2c,730360
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/SheafCondition/Sites.olean,98dafe5ec7d0676c7c5950ba6c6891f4dba86d13f85ce4ed798066e1723edb5c,392176
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/SheafCondition/EqualizerProducts.olean,205723d1f9bb64c82f66cb241e59bffa63613853acdb8c4c79e3b4fd07970dc3,1557696
.lake/packages/mathlib/.lake/build/lib/Mathlib/Topology/Sheaves/SheafCondition/OpensLeCover.olean,42bdcf918f55bbf41c5980b2427b727fc224ecda6c97eabf76ba7dad730cf0d2,2105424
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/EnvExtension.olean,39b17b0e6e778e5ddcce51359fe2083346fe7d34d69f41d4cfb50e20a68c5bfe,24312
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/CoreM.olean,8165d2ea6628f617b77c9227f663b8e777dafa8d88db951020a6cfaf0f05c47e,164928
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Name.olean,519df79f69171e10a87e2042a9ef070a148bcc462d659cc5e4bdc8d73e440011,301656
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Meta.olean,2a881e32f78d3d23f52c1390ee2d8bcc6cec237612029c0e305891c7e5c36969,318928
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Message.olean,0dedabec0ae45efb2d440da8f0d66a4e48462b100b473c9c68c5033ad49c8605,34712
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Exception.olean,7b783c53df5bec9fd6b5c235c786507ab138563e09211f8b9d8331384d81e92b,66328
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Json.olean,d0d0cfffa4b5586d6c6b9328ab8d4085e2e858c1147b498e381dfa86804fefda,79864
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Expr.olean,197fb2eb489f7aa9e02e9855feca2100dea63d5dd2f53d4d25984411d795851f,18560
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Thunk.olean,be687ef69bf582e8e2ba1a0852acc0e72f34d6e1803a27094fcfa3cc090f3da9,58368
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/GoalsLocation.olean,7226693136cf46e179c27b81a0d5b1d68ac2fe7d536f224404521b7c02ccf3d4,67936
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/LocalContext.olean,b290cc35e110c1f5d5871282e85b5da3be74913f48ec33856bcd4a6993a62b3a,44696
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/PrettyPrinter/Delaborator.olean,a7db2310702f38c91b4bc6483c44fca28507ef5f8b300d7e5c4a656517e39313,96880
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Meta/Simp.olean,5cb0851aeefcaeea5d432080b14eb733d2515413cce94b6316f0fdcc1683c5f5,699472
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Meta/CongrTheorems.olean,150d6d7aa7fb828eac6a72fa3fb06ff20f0b19c853c1789c385177a583c9b642,1155592
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Meta/Basic.olean,95bd9e408f2f62deaed90d777a1efc8013ac477f43acbb9dc529399b11601429,231608
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Meta/KAbstractPositions.olean,118ef02fa9a5d1274f982176ce0a00a4829b36dc7936f6534b61aafd84499fa5,484600
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Meta/DiscrTree.olean,241d1b944dc0ef73d122b08bf970216c24977db111b55c5b63c0d019d249c8d1,278424
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Expr/Rat.olean,c315d2e21266932f56a7ce217b5c1020a351363a0a797db91b89c9aff9bc1701,81192
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Expr/Basic.olean,82a1d8d248f5b818bc5bee709b314c5b3004e5e7b713527ef22c078683497fb6,1307160
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Expr/ExtraRecognizers.olean,19c71e5ab0c91ada2eb79f885b6e46f66ed01efd97252e0f839d2bbdfe1bad3b,137536
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Expr/ReplaceRec.olean,ec9566de9b8a471f210010c439e67c707a88b1488e63bb1390582d91d49fbd3a,62728
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Elab/Term.olean,7d0e73bc0a06ef132d5f90d06d1d5d6e9b33bbf65c69aaacde65315177385bd7,58680
.lake/packages/mathlib/.lake/build/lib/Mathlib/Lean/Elab/Tactic/Basic.olean,b9f91c9a3bd0303bf17dcec500c0bde5ad401e219d6705199dbeffa7a82ffdb6,164456
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/Minimal.olean,3bc4b3c64ea16603606affdc610588120dc71934df5dac5d9a716270bf67b7b9,166576
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/PeriodicPts.olean,f7f5e552a07634321dcd05c0e8bac6df2f680cc39dc35e9ee81e88bcb7abf3f1,633712
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/OmegaLimit.olean,0ffa29000162e6e6f68747317971aa8ae0a3997b3fc5dcbd0cda576062579f0b,588120
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/Flow.olean,b7f4934b6fac2734d7b6b1c0850999dd5adbbb77263426c867fde420443cc77f,314624
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/Newton.olean,f15ad387b5b364d66b72bea4bc3fd94cec0b7afe37382c61dd40486c7c4542bd,318968
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/TopologicalEntropy/DynamicalEntourage.olean,041cae0f1b70cc99a1215cbc8501982d9717151cf0c18c014dd5df1dcdc93476,187896
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/TopologicalEntropy/Semiconj.olean,1744eb2d36761da69ede29191422d5066c61e5ad3eb383e9965dc74d46fd46f1,258840
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/TopologicalEntropy/NetEntropy.olean,c687de721b610a07672e55b1a1d0b5ea068631e53b9c479e57c464831fe0faa8,424160
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/TopologicalEntropy/CoverEntropy.olean,73ed3c075c79527a2852083df863b89e015b4602d420a694eb2dc410294f393f,629120
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/BirkhoffSum/NormedSpace.olean,b3ecc4478c47262b74df4799f80d62dbcbb4b0b120c9764747e14d6730498b5d,195376
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/BirkhoffSum/Basic.olean,6a749f5f71c75bea7e60bb32b07c063525cb1f323e81369ff12a44418ec5a29d,95912
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/BirkhoffSum/Average.olean,ece99ab9145d099dd12c01d53e06582db0fd6890e499569fb276d1a7bcf1ccbf,130840
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/FixedPoints/Topology.olean,060258e2cd0c845a9913cff5380e990e46bcf4bff00d6a64ea3eca7777d90aad,45160
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/FixedPoints/Basic.olean,ef8bca8f49af179fa7247039474d2124091cd39d0cba87d92e56d79dbf652ca4,114744
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/Circle/RotationNumber/TranslationNumber.olean,64e10ef2cf7a517b3b29d24d8079056406aa241a7bf6425349da3ad50133f480,837984
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/Ergodic/Function.olean,4ae402d1b28431e08b8e0971d604627ed2df18a9f12d1122fc50919ae8bba6dc,105240
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/Ergodic/AddCircle.olean,dd85d19e73cd65cfe3df7c047a7d7ee936eaff290ae5832e1241b975729b91d2,361680
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/Ergodic/Conservative.olean,f5e1895f9f2e03eabbd220f86227835816dc0fb4c1143ab2ead89b0e59bde46c,299400
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/Ergodic/Ergodic.olean,1aa494aeb42c33b18c10d119ce47fad313179b7bc37a6f9a9a70d463ab9b6d92,212728
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/Ergodic/MeasurePreserving.olean,0c484878e2bb9c60fc8beb0aa2574b6b1ecaf567d66f0a35fb98b0462bce4cc7,321368
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/Ergodic/Action/Basic.olean,c6563c860e83b5acd9f8d73ff119d36c55b795ee5585933b7d27e7f22b8b3284,165264
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/Ergodic/Action/Regular.olean,d41ec3b1ade648ff4f2f49bd108e4a54f99ae43c8d711d08cab120db7b0841b2,117128
.lake/packages/mathlib/.lake/build/lib/Mathlib/Dynamics/Ergodic/Action/OfMinimal.olean,3aaf1f81e06665b9ed5236332d012cbdcb1c12774a38c91ef7ca03c45944f87a,537584
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/MeanInequalities.olean,cb1cecc8671d130b2e9446add3717fe8bd0054bbe4fc0a06591f0ad5037f0b30,1238744
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/PSeriesComplex.olean,530d2a688c42fa5e58ba066b68542a65fecd6df5a6e29ba4d42b61938b8e83f9,61512
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/MellinInversion.olean,ce7a02634008c0f972eb3ccbd9eb6bc0d223180567b3178978a63601829fcbd5,439712
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/Subadditive.olean,aaa423ff32c6e40d2359dddffc7ecb8216d50383e6cb8406a826e8b555441ff5,155384
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/SumIntegralComparisons.olean,57550d2ef14b404620c50f3b34ea92f1952409c01a48b16db9f1ab4f80b16587,198352
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/Hofer.olean,5efc9c75d2e8989948bd997455639340cdef6854e7b54f8dd2f207590e558f58,212488
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/PSeries.olean,7d4aa027d042f62ba952266aec4bc1da808f44ddb87a19700c0f671c84e36b1d,820656
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/SumOverResidueClass.olean,0b41bf88095f0c1469f1d392183898324432f0707d2ab7c633a700168f6106a8,215136
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/Convolution.olean,815064576aa4bbd61c971f237863c238d2feee411fc73acdf12ec9d2993500ed,4694912
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/Seminorm.olean,80eb8afa4331815c54943b8fc7cb27cce42d7f26b8dbb3ff364310e7dfc61ce5,2365512
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/Oscillation.olean,c340726587ff6ac1311ff62619e163e52fe90bd9c89efa9a64213dd5b9f25653,332304
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/Quaternion.olean,49f167281f2ac5388f1b9e594e144cb2fb064712ccc0cfc71f7e253e1e99b409,382744
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/MellinTransform.olean,58193f1bdac23a0befc6eafb64527ba9ddafdc38534e7099be37f5885d1966e2,806760
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/Matrix.olean,10af95fdf053acab539d65460d87bc96e8f92ce366525438e7b53fd8374977af,1073616
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/BoundedVariation.olean,35b69e96896f0ffba34d233b406b4deb3a50f639c5414585b1858ae7f4f6452d,1269552
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/MeanInequalitiesPow.olean,64b5399c42c2f0687e559fe04ff1424a5db523d3d5d76c0ee4f21231afe2e047,424928
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/ConstantSpeed.olean,248f64aedbe6823ac08fb41e7d0d26efc2cf33ecd5b164ebd6c4c8c37eac73cc,402744
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/MeanErgodic.olean,2b73946a5dda432108c3cde5af5967df7d708294aaa9891aa40c080f54917473,416728
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/ProdL2.olean,b2a3728ecaa801837d02b3525638b2586af6738820c40533de0d326c92ca2189,306176
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/Orthogonal.olean,542b48d03b38a5a0a0eeecc57150d7306f55cc64afdca790549e3e7908cc40c1,802696
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/PiL2.olean,c7d9d78506d3738e426af0a26c7e895de730ee80e3fffe18301215223bb35594,2625552
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/Symmetric.olean,40c1b4087bf52e8472aa872aae1f88c8a860da0360e200088b1045447bdc1a2d,644392
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/Positive.olean,5a2b8b3e5d1bb388e25054ed8730effd6e40e85e2cee0e03e74f518254101979,640168
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/Projection.olean,d1a6f89cb20b8f3cf1e4512945c5be31c5a7138b11e413dc7663c2e1fa0a9ddd,2858144
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/Rayleigh.olean,2bf919d829892a15021da288bec5a017c22d6a6254ee9e6ecf2a67c5efe906e3,816560
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/EuclideanDist.olean,0d1d3f62c31fb4570c0f2f0cdcf754c903bcfda731c152293dabf3beb582cd2b,198480
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/JointEigenspace.olean,359118c7c1ebc9095aae96f7936ddbf3bc2eea34e2ae6dac0e463998134e4907,236528
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/ConformalLinearMap.olean,ef54dc6b1fc8ad9aa152c69f66c0a8c1348784d655449e139147f06b8678d304,139136
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/Orientation.olean,5fff54f1f7bbf6fa8eba9d326f914feb2fb94e52fac78175fd44ea9054022984,711192
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/l2Space.olean,e7b9dd4d6e2668b1a0b19b37a47b51188589df92dcab4576b514fe2acf296b64,1531240
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/Spectrum.olean,05f790c20d969e0db77b51696cb93207ad454453517c957deb1e36b0252902bf,601912
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/WeakOperatorTopology.olean,5f3e0d31e6254d13d981374ea91ac74e62abc722055513f081b71162ff69fe64,175944
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/GramSchmidtOrtho.olean,ac22d12ac09460365ac554e0e1e1a89e7cbe6fa842964b2cde77427bf398f3d9,810208
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/StarOrder.olean,2220def794702ca5ea5a23e93f3ff9e01794486597bb0562875fe066b26c1131,284792
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/Basic.olean,2fbce0605ac09b4e5527f71f7d8a776405037ee767107ce16f633dadbe393b08,5234568
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/Calculus.olean,c2d537b418b000ba8c5c75f77915b695ea8a66367e56a44c8a8e3e5660879010,773736
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/TwoDim.olean,7b6ccbcd5e9728229bfaaa06709f925b1e891011e5437fae56b1ea23155b1621,1744360
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/LinearPMap.olean,d2bbcfea331aa9140fe683734c80aa68729b93975d540176ffdc8eff8e27dd2d,1150696
.lake/packages/mathlib/.lake/build/lib/Mathlib/Analysis/InnerProductSpace/OfNorm.olean,893b0ea6f5300a7708864f5d717f7724adbde246b22bc3424e28a517f0789f2a,1321272
